inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-138,INV-138_INPUT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_INPUT.md,12d28e0dcfe9e054848adcedd88cb5073bc28a38297b68e9616dc5c30dc0dc0b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_RUN_CARD.md,DUPLICATE_SHA
INV-138,INV-138_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_RUN_HANDOFF.md,33cf00cd572c2109187d853d87848aa22c0d81371fdbfcc089e3a085d8551845,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_RUN_HANDOFF.md,COPIED
INV-138,INV-138_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_POST_RUN_REVIEW.md,4e5549ce441526a55a66d3edd5e9fffd5cb5f3a967014c16d05f82f86414f85b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_POST_RUN_REVIEW.md,COPIED
INV-138,INV-138_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_NARRATIVE.tmp.md,bbd21ab2ed3ab616e43c6677d2320de2e3f5223c6090ff333da783f1ac6e4352,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_NARRATIVE.tmp.md,COPIED
INV-138,INV-138_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-138_CANONICAL_ASSEMBLED/INV-138_INVESTIGATION.md,54cc64ec22dff754b445b41bb921b9dd7b90c1397c4938a891f79675e050d823,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_INVESTIGATION.md,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_RUN_STATE.json,8f530c4e5074a73da50feb0b26b98d97567f42baa814df69939a18d47c6302e7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_RUN_STATE.json,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_CERTIFICATION.json,0c9610b02a2b37b0fba565084f4da89e09d62ae49173a4c2a92f98d419f2c25a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_CERTIFICATION.json,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_INVESTIGATION.md,d0d9a8e5fb4c1fcc6dcdb3002b2cba5854b7704d4075a5e3d148df670909863c,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_INVESTIGATION.md,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_NARRATIVE.tmp.md,2d50f55437910fe87a57d54d6b3d27e389b47486e83406ed0ec22837e489a41d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_NARRATIVE.tmp.md,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_MNEMO_SNAPSHOT.json,4f2aaa0176df698d1240f3b25e36e301c6307d30246ed0efaeabd1c84cb8af69,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_MNEMO_SNAPSHOT.json,COPIED
INV-023,2026-09-06_12-58_russie-financement-partis-europe_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-023_R3P1_CANONICAL_6_FILES/2026-09-06_12-58_russie-financement-partis-europe_INPUT.txt,7a5e16f441442076c1b9d3a2d002c9089e784dea7c71969158a5353d195d829b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-023/2026-09-06_12-58_russie-financement-partis-europe_INPUT.txt,COPIED
INV-093,INV-093_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_INPUT.txt,1024cec0816e579bf11b7c97fb511042c3dff509de0a1118bfb765938a48563e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_INPUT.txt,COPIED
INV-093,INV-093_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_RUN_HANDOFF.md,0b0feab1eab4df6e1799ac2bb16b7ad0d89bbfd9130fa886690c1e4c19c1b3d5,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_RUN_HANDOFF.md,COPIED
INV-093,INV-093_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_RUN_CARD.md,1024cec0816e579bf11b7c97fb511042c3dff509de0a1118bfb765938a48563e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_INPUT.txt,DUPLICATE_SHA
INV-093,INV-093_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_MNEMO_SNAPSHOT.json,28c3d83676e4525d372d967b1da87adf23e70b416d5c0c89541cb3242e93bbad,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_MNEMO_SNAPSHOT.json,COPIED
INV-093,INV-093_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_POST_RUN_REVIEW.md,876a0994c8a2c74847f6f977f44d8ac933f7319f099a45f2bd1a63291d4f62fe,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_POST_RUN_REVIEW.md,COPIED
INV-093,INV-093_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_SHA256.txt,10703300fc1aac0fa5597dd74df99fa43f9b2e601e8aeb07acc4173265d7dd94,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_SHA256.txt,COPIED
INV-093,INV-093_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_INVESTIGATION.md,550bb01304486c054564e48da1a4482ac937e1e00f2865a2acec21a5f167d393,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_INVESTIGATION.md,COPIED
INV-093,INV-093_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_NARRATIVE.tmp.md,5f1ffe830d7cec97e1f7c0bcf8ed98210bbae07925a49781184a9aed4a3f0272,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_NARRATIVE.tmp.md,COPIED
INV-093,INV-093_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_RUN_STATE.json,7f507d93ddeddbcf0c7825f19dd1b7b089126219906894efa2533cd635c13fb8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_RUN_STATE.json,COPIED
INV-093,INV-093_PRE_GATE.log,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_PRE_GATE.log,b233dacaaf8e5fa54b1dc3b519b7cd525652115f8137c4748d4db6d22db2d3b6,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_PRE_GATE.log,COPIED
INV-093,INV-093_DELIVERY_GATE.log,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_DELIVERY_GATE.log,6eec8b50603aa6412e3061ca093d6a5802c89d4354caa9f175b7eb7b6ea410bc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_DELIVERY_GATE.log,COPIED
INV-093,INV-093_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-093_BUNDLE/INV-093_CERTIFICATION.json,6eec8b50603aa6412e3061ca093d6a5802c89d4354caa9f175b7eb7b6ea410bc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-093/INV-093_DELIVERY_GATE.log,DUPLICATE_SHA
INV-100,INV-100_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_MNEMO_SNAPSHOT.json,05efc4c9cbb536da523e1da936d7ab1d36e31fe2b2750f9331628f1bd45db436,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_MNEMO_SNAPSHOT.json,COPIED
INV-100,INV-100_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_RUN_HANDOFF.md,aa8fb0bf28eb888c88e5c913703a9e5d008ab7dc73bd3e052e193dc98bd385e6,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_RUN_HANDOFF.md,COPIED
INV-100,INV-100_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_CERTIFICATION.json,cc5306de0e1ecfcf76b061cf7efeb91914f2741cbd58c9ce51f80a84122bd966,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_CERTIFICATION.json,COPIED
INV-100,INV-100_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_NARRATIVE.tmp.md,d5141bb4c515fcc9edd9fc6216858f29a433a050f30b14d33684231fe08bd526,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_NARRATIVE.tmp.md,COPIED
INV-100,INV-100_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_RUN_STATE.json,e7f622a0ecac98a16e3ce093bb8af8c72111f6027f45bc2138953f8de10cc95f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_RUN_STATE.json,COPIED
INV-100,INV-100_DELIVERY_GATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_DELIVERY_GATE.json,f5536c5ca3824bba14a328f5a836f7015eb2350e98afbac9f2e1ed9bab279240,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_DELIVERY_GATE.json,COPIED
INV-100,INV-100_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_POST_RUN_REVIEW.md,a50e6f5a148acdeae5c2c5a0e04eed9ccd63acee48467ec5836721803f06debf,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_POST_RUN_REVIEW.md,COPIED
INV-100,INV-100_PRE_GATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_PRE_GATE.json,4597b27cbc85db4734b856a46119824c9ccd3a017448b9907339262ad54fb4f3,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_PRE_GATE.json,COPIED
INV-100,INV-100_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_RUN_CARD.md,b2cb293b8a8f4df17a11640248479e706c08517230c798b1222522fb2c3f4c4e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_RUN_CARD.md,COPIED
INV-100,INV-100_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_SHA256.txt,009d4a9c050ea0495718a50f79cd7aa3b369a495449ddd63a930432adcd98378,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_SHA256.txt,COPIED
INV-100,INV-100_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_INPUT.txt,b2cb293b8a8f4df17a11640248479e706c08517230c798b1222522fb2c3f4c4e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_RUN_CARD.md,DUPLICATE_SHA
INV-100,INV-100_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-100_BUNDLE/INV-100_INVESTIGATION.md,12a9cb06c54fbab16dba416a39b4c1e1355d76c67a492da577bdffb117e0d39e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-100/INV-100_INVESTIGATION.md,COPIED
